0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	2.94024e-65	6.88979e-64	8.45093e-63	5.63255e-62	1.85174e-61	6.77229e-61	2.05769e-60	5.50937e-60	1.32235e-59	2.57439e-59	4.78418e-59	8.26537e-59	1.56566e-58	2.14361e-58	3.1556e-58	3.89581e-58	3.77168e-58	4.19158e-58	3.68457e-58	
3.11455e-58	2.33423e-58	1.52138e-58	1.29437e-58	6.30573e-59	4.52114e-59	1.54672e-59	8.45643e-60	4.49016e-60	1.68022e-60	5.11137e-61	1.2846e-61	8.31477e-63	2.37812e-62	4.17259e-63	7.48534e-65	0	1.62943e-66	0	0	
0	0	0	0	0	0	0	0	0	0	3.55597e-50	9.20464e-49	1.58825e-47	2.00487e-46	1.07308e-45	5.47052e-45	1.97591e-44	5.8531e-44	1.51917e-43	3.3327e-43	
6.86593e-43	1.52196e-42	2.82752e-42	4.40733e-42	6.76963e-42	9.4325e-42	1.21617e-41	1.39712e-41	1.66407e-41	1.67988e-41	1.61887e-41	1.32376e-41	1.13291e-41	8.06543e-42	6.14424e-42	3.98473e-42	2.41103e-42	1.51451e-42	7.94481e-43	3.94606e-43	
1.87484e-43	8.2985e-44	2.99806e-44	1.04732e-44	3.46555e-45	9.56404e-46	2.66882e-46	6.03594e-47	1.15607e-47	2.37683e-48	1.63035e-49	1.97195e-50	5.07365e-52	9.80242e-54	0	0	0	0	0	2.82305e-41	
1.37312e-38	6.40952e-37	1.01235e-35	9.47329e-35	6.31468e-34	3.15141e-33	1.2137e-32	3.981e-32	1.08194e-31	2.53967e-31	5.79281e-31	1.20177e-30	2.44813e-30	4.40018e-30	6.9089e-30	9.98518e-30	1.383e-29	1.72424e-29	1.99689e-29	2.14172e-29	
2.09683e-29	1.94312e-29	1.68176e-29	1.29665e-29	9.60913e-30	6.49769e-30	4.31463e-30	2.45563e-30	1.40574e-30	7.0867e-31	3.19247e-31	1.38528e-31	5.44449e-32	1.92976e-32	6.47307e-33	1.86107e-33	4.75413e-34	1.14085e-34	2.13155e-35	3.48843e-36	
2.83495e-37	2.32495e-38	1.25937e-39	1.56725e-41	4.44911e-53	0	0	0	0	9.1831e-32	4.45218e-30	1.68806e-28	2.60018e-27	2.40406e-26	1.68339e-25	7.72422e-25	2.84964e-24	9.22302e-24	2.59301e-23	6.60963e-23	
1.52608e-22	3.17802e-22	6.57967e-22	1.23267e-21	2.01538e-21	3.09888e-21	4.36973e-21	5.6163e-21	6.53025e-21	7.27833e-21	7.34159e-21	6.76309e-21	5.86179e-21	4.82356e-21	3.54184e-21	2.49514e-21	1.66187e-21	9.77196e-22	5.49139e-22	2.86246e-22	
1.37769e-22	5.92032e-23	2.36514e-23	8.51863e-24	2.83619e-24	8.18989e-25	2.10907e-25	5.48661e-26	9.61276e-27	1.71734e-27	1.44576e-28	1.01774e-29	5.51743e-31	8.8553e-34	1.51488e-43	1.56901e-62	0	0	0	1.12028e-26	
1.25094e-24	4.23327e-23	6.51843e-22	6.86181e-21	4.45443e-20	2.11575e-19	8.07647e-19	2.62236e-18	7.46294e-18	1.92825e-17	4.53375e-17	1.01082e-16	2.08118e-16	3.91186e-16	6.54495e-16	1.03145e-15	1.46818e-15	1.91418e-15	2.33438e-15	2.5786e-15	
2.70208e-15	2.64048e-15	2.36048e-15	1.96323e-15	1.4801e-15	1.05935e-15	7.04211e-16	4.24392e-16	2.37018e-16	1.3083e-16	6.26769e-17	2.75334e-17	1.10231e-17	4.08574e-18	1.36056e-18	4.08294e-19	1.08343e-19	2.64552e-20	5.13678e-21	7.68824e-22	
8.31017e-23	5.19408e-24	3.08072e-25	2.172e-28	6.30422e-37	1.19459e-56	0	0	0	4.61264e-24	6.56694e-22	2.18478e-20	3.33234e-19	3.04889e-18	2.02465e-17	9.91861e-17	3.95323e-16	1.29912e-15	3.68991e-15	9.53667e-15	
2.20757e-14	4.95669e-14	1.01581e-13	1.94388e-13	3.21206e-13	5.14848e-13	7.37199e-13	9.50887e-13	1.17021e-12	1.2898e-12	1.35024e-12	1.3014e-12	1.15913e-12	9.63596e-13	7.33925e-13	5.37043e-13	3.45892e-13	2.13532e-13	1.22614e-13	6.53133e-14	
3.24275e-14	1.44649e-14	5.7813e-15	2.22787e-15	7.39106e-16	2.2411e-16	6.0432e-17	1.48267e-17	2.91417e-18	4.28796e-19	4.15764e-20	3.24134e-21	1.46401e-22	1.38467e-25	7.95936e-35	1.14178e-52	1.33645e-79	0	0	1.79496e-23	
1.75404e-21	4.81125e-20	7.6686e-19	7.55783e-18	4.54127e-17	2.14514e-16	7.73704e-16	2.4349e-15	6.84581e-15	1.74001e-14	4.15848e-14	9.22841e-14	1.83324e-13	3.45148e-13	5.76067e-13	8.93279e-13	1.25905e-12	1.64389e-12	1.95296e-12	2.18995e-12	
2.24757e-12	2.13375e-12	1.91094e-12	1.55567e-12	1.19699e-12	8.54494e-13	5.39122e-13	3.38633e-13	1.90882e-13	1.0445e-13	4.87626e-14	2.16994e-14	8.76292e-15	3.25935e-15	1.10875e-15	3.20316e-16	8.81669e-17	2.04735e-17	4.19398e-18	5.26481e-19	
6.07822e-20	2.83392e-21	1.53196e-22	2.03731e-25	1.10149e-34	8.25522e-53	9.52048e-80	2.0377e-113	0	1.26969e-25	8.68785e-24	3.40927e-22	4.6051e-21	4.01521e-20	2.39063e-19	1.09961e-18	4.33289e-18	1.40014e-17	3.67704e-17	9.20841e-17	
2.1355e-16	4.76024e-16	9.58902e-16	1.71927e-15	2.92467e-15	4.46108e-15	6.24665e-15	8.15687e-15	9.66625e-15	1.07836e-14	1.10329e-14	1.03952e-14	9.11932e-15	7.50675e-15	5.7586e-15	4.06753e-15	2.62369e-15	1.631e-15	9.03051e-16	4.79095e-16	
2.33529e-16	1.02948e-16	4.16357e-17	1.55359e-17	4.93661e-18	1.51366e-18	4.18732e-19	1.00848e-19	1.85435e-20	2.79345e-21	3.03549e-22	1.77045e-23	8.98044e-25	1.11618e-27	2.56115e-37	1.58021e-55	1.40867e-79	0	0	2.93014e-30	
1.07337e-28	4.47972e-27	7.40906e-26	6.16938e-25	3.76802e-24	1.6211e-23	5.86258e-23	1.88914e-22	4.90466e-22	1.20151e-21	2.72052e-21	5.91481e-21	1.15096e-20	2.07962e-20	3.45567e-20	5.08112e-20	7.03395e-20	9.19132e-20	1.06927e-19	1.16109e-19	
1.20313e-19	1.09198e-19	9.65041e-20	7.76122e-20	5.75184e-20	3.96533e-20	2.64584e-20	1.58628e-20	8.78049e-21	4.53941e-21	2.152e-21	9.52876e-22	3.76437e-22	1.3743e-22	4.44105e-23	1.33056e-23	3.54015e-24	8.59849e-25	1.57891e-25	2.32132e-26	
2.25254e-27	1.36282e-28	8.66161e-30	6.17006e-33	3.92007e-43	2.07696e-56	0	0	0	1.28927e-37	4.67629e-36	1.47056e-34	1.86574e-33	1.8513e-32	1.2274e-31	5.40361e-31	1.95046e-30	6.16414e-30	1.65475e-29	3.89768e-29	
8.44711e-29	1.82733e-28	3.53538e-28	6.06988e-28	9.8909e-28	1.42249e-27	1.94811e-27	2.43885e-27	2.73317e-27	2.8771e-27	2.92235e-27	2.63329e-27	2.23983e-27	1.75353e-27	1.24824e-27	8.4317e-28	5.46993e-28	3.12381e-28	1.71396e-28	8.66839e-29	
3.91619e-29	1.66634e-29	6.40699e-30	2.31197e-30	7.32999e-31	2.11697e-31	5.55217e-32	1.21551e-32	2.50234e-33	3.18023e-34	4.30195e-35	1.93132e-36	2.05354e-37	2.9554e-41	4.08227e-46	0	0	0	0	6.18281e-49	
2.42084e-46	4.53245e-43	2.25232e-42	5.53568e-41	4.68554e-40	3.9125e-39	1.50302e-38	5.29226e-38	1.62497e-37	3.56885e-37	8.40302e-37	1.96251e-36	4.35646e-36	7.91703e-36	1.36685e-35	2.3426e-35	3.37602e-35	4.11841e-35	5.41135e-35	8.21007e-35	
6.89567e-35	6.73947e-35	8.79374e-35	7.42489e-35	5.03257e-35	4.70708e-35	3.60409e-35	1.84792e-35	1.11643e-35	5.18458e-36	2.55003e-36	1.06165e-36	4.10787e-37	1.40882e-37	4.73775e-38	1.35101e-38	3.50479e-39	8.70417e-40	1.47041e-40	2.80929e-41	
2.91388e-42	2.0481e-43	9.62383e-45	1.22787e-46	0	0	0	0	0	2.89689e-59	6.13253e-56	2.22566e-54	4.32055e-53	6.22532e-52	3.51557e-51	1.53622e-50	5.14037e-50	1.55847e-49	4.01188e-49	9.60236e-49	
2.01917e-48	4.04899e-48	7.25614e-48	1.16724e-47	1.76551e-47	2.32618e-47	2.84778e-47	3.14731e-47	3.4428e-47	3.75043e-47	3.03154e-47	2.60882e-47	1.95128e-47	1.34144e-47	8.64405e-48	5.63878e-48	3.29843e-48	1.79099e-48	9.43917e-49	4.22245e-49	
2.06243e-49	8.02527e-50	2.96172e-50	9.25131e-51	2.73067e-51	7.64992e-52	1.58131e-52	3.09104e-53	6.56679e-54	8.92658e-55	7.49436e-56	8.25782e-57	1.51123e-58	0	0	0	0	0	0	0	
0	9.15142e-72	4.73828e-71	1.10206e-70	1.62563e-71	7.75487e-71	0	4.57462e-71	3.33036e-70	1.01553e-71	5.22721e-72	1.60454e-72	0	6.84634e-75	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	3.30637e-53	1.42266e-51	2.39877e-50	2.28893e-49	1.16459e-48	5.09417e-48	1.7747e-47	5.59718e-47	1.60905e-46	3.26092e-46	
6.40887e-46	1.2434e-45	2.25862e-45	3.7946e-45	5.49754e-45	7.77999e-45	9.98262e-45	1.29804e-44	1.28574e-44	1.27183e-44	1.20216e-44	1.05269e-44	8.94939e-45	6.77535e-45	4.8609e-45	2.96034e-45	1.86701e-45	1.03465e-45	5.0708e-46	2.614e-46	
1.21758e-46	4.63049e-47	1.78976e-47	7.01544e-48	1.99208e-48	4.4235e-49	1.08375e-49	2.64452e-50	5.62116e-51	6.1516e-52	1.17726e-52	3.03448e-54	6.31923e-55	5.92892e-59	0	0	0	0	0	1.25716e-43	
1.2201e-40	2.87485e-39	5.98396e-38	6.95104e-37	4.14685e-36	1.60938e-35	4.98761e-35	1.43365e-34	4.04715e-34	9.51928e-34	1.89692e-33	4.0482e-33	7.38507e-33	1.27482e-32	1.90399e-32	2.70873e-32	3.43578e-32	3.90812e-32	4.38415e-32	4.23423e-32	
4.00647e-32	3.23939e-32	2.72698e-32	2.04033e-32	1.35392e-32	8.78483e-33	4.99229e-33	2.93957e-33	1.45603e-33	7.19814e-34	3.02248e-34	1.12248e-34	4.25446e-35	1.42906e-35	4.17256e-36	1.15347e-36	2.74953e-37	5.33366e-38	1.05534e-38	1.18631e-39	
1.14585e-40	6.20351e-42	2.43796e-43	6.68772e-47	1.76277e-59	0	0	0	0	2.22512e-34	2.07859e-32	8.25545e-31	1.25432e-29	1.02318e-28	5.85004e-28	2.59066e-27	9.4462e-27	2.98538e-26	7.98981e-26	1.86476e-25	
4.31453e-25	9.05808e-25	1.80927e-24	3.2443e-24	5.01065e-24	7.39224e-24	1.01122e-23	1.26346e-23	1.44393e-23	1.53211e-23	1.50204e-23	1.39484e-23	1.1515e-23	9.06238e-24	6.66019e-24	4.1803e-24	2.76934e-24	1.60371e-24	8.19288e-25	4.27756e-25	
1.87199e-25	7.92239e-26	3.01276e-26	1.11806e-26	3.58516e-27	9.56916e-28	2.44908e-28	5.22468e-29	1.02462e-29	1.25779e-30	1.2298e-31	8.06251e-33	2.03765e-34	2.47477e-37	1.55036e-49	0	0	0	0	1.49742e-28	
8.95026e-27	2.7103e-25	4.2597e-24	3.74688e-23	2.10163e-22	9.06863e-22	3.17116e-21	1.02187e-20	2.815e-20	6.76114e-20	1.51429e-19	3.32454e-19	6.58664e-19	1.18635e-18	1.87902e-18	2.8136e-18	3.73881e-18	4.8481e-18	5.53975e-18	5.89161e-18	
5.93713e-18	5.31603e-18	4.58405e-18	3.64987e-18	2.66649e-18	1.80655e-18	1.18525e-18	6.95651e-19	3.80124e-19	1.95287e-19	8.89725e-20	3.83504e-20	1.51426e-20	5.37196e-21	1.69107e-21	4.90112e-22	1.25827e-22	2.97925e-23	5.42797e-24	6.97056e-25	
6.36812e-26	3.90459e-27	1.20461e-28	1.76787e-31	5.7539e-43	4.95527e-64	0	0	0	1.58043e-25	7.28107e-24	1.91332e-22	2.56743e-21	2.19143e-20	1.22234e-19	5.30915e-19	1.94608e-18	6.08385e-18	1.59629e-17	3.96448e-17	
9.09505e-17	1.98406e-16	3.92906e-16	7.1556e-16	1.16939e-15	1.77917e-15	2.47341e-15	3.10489e-15	3.64934e-15	4.0098e-15	3.97207e-15	3.71018e-15	3.24513e-15	2.59104e-15	1.91287e-15	1.33023e-15	8.53617e-16	5.14243e-16	2.92725e-16	1.47974e-16	
6.99879e-17	3.06765e-17	1.20021e-17	4.40276e-18	1.42572e-18	4.19432e-19	1.08376e-19	2.50964e-20	4.61812e-21	6.07271e-22	5.74736e-23	3.85682e-24	1.23524e-25	1.288e-28	2.243e-39	2.66642e-59	3.25115e-92	0	0	2.04839e-25	
7.01042e-24	2.26982e-22	3.31038e-21	3.18662e-20	1.93802e-19	8.11718e-19	2.90645e-18	9.13908e-18	2.55692e-17	6.51696e-17	1.5135e-16	3.3011e-16	6.74955e-16	1.19052e-15	2.03146e-15	3.00679e-15	4.25453e-15	5.53592e-15	6.46336e-15	7.13349e-15	
7.34397e-15	6.85142e-15	6.01071e-15	4.88254e-15	3.68662e-15	2.5494e-15	1.63526e-15	9.91474e-16	5.56851e-16	2.80608e-16	1.36572e-16	5.91353e-17	2.35476e-17	8.56618e-18	2.80501e-18	8.19877e-19	2.17004e-19	4.74752e-20	9.36924e-21	1.10946e-21	
1.18073e-22	6.61487e-24	2.72461e-25	1.69098e-28	9.7785e-40	2.10261e-60	5.71099e-86	0	0	8.79547e-28	4.44745e-26	1.47931e-24	2.04501e-23	1.79288e-22	1.07453e-21	4.6964e-21	1.76465e-20	5.59591e-20	1.5642e-19	3.79649e-19	
8.824e-19	1.89708e-18	3.78093e-18	6.91631e-18	1.14705e-17	1.68996e-17	2.37756e-17	2.97781e-17	3.56901e-17	3.79593e-17	3.85441e-17	3.5027e-17	2.97688e-17	2.37173e-17	1.83303e-17	1.25553e-17	7.96235e-18	4.69147e-18	2.65495e-18	1.32288e-18	
6.33037e-19	2.78245e-19	1.05744e-19	3.84757e-20	1.21264e-20	3.54591e-21	8.78345e-22	2.06977e-22	3.31955e-23	5.18137e-24	3.62463e-25	3.00527e-26	5.42588e-28	2.91468e-31	1.90986e-42	1.77753e-58	0	0	0	1.61898e-32	
1.33074e-30	3.5871e-29	4.72304e-28	4.00749e-27	2.65872e-26	1.14674e-25	4.47236e-25	1.39211e-24	3.71935e-24	8.61781e-24	1.97354e-23	4.4762e-23	8.87141e-23	1.52097e-22	2.55947e-22	3.70505e-22	5.02799e-22	6.24469e-22	7.24685e-22	7.54075e-22	
7.49777e-22	6.89177e-22	5.66066e-22	4.48638e-22	3.15732e-22	1.9922e-22	1.35576e-22	7.28328e-23	3.89426e-23	1.78073e-23	8.56212e-24	3.34195e-24	1.28672e-24	4.40691e-25	1.33505e-25	3.79515e-26	9.43907e-27	1.98493e-27	3.68512e-28	4.13418e-29	
4.18967e-30	1.68577e-31	4.53888e-33	3.45302e-36	3.52412e-44	0	0	0	0	1.85869e-40	1.92695e-38	7.2776e-37	1.17783e-35	9.40898e-35	4.8829e-34	2.00625e-33	7.23497e-33	2.25284e-32	5.93075e-32	1.30035e-31	
2.77056e-31	6.06033e-31	1.20664e-30	1.93578e-30	3.04653e-30	4.71241e-30	5.96351e-30	7.12588e-30	8.45877e-30	9.02954e-30	8.81234e-30	7.60523e-30	7.21146e-30	5.63055e-30	4.01569e-30	2.82514e-30	1.77649e-30	1.06733e-30	5.65074e-31	3.09062e-31	
1.4386e-31	5.96912e-32	2.46325e-32	9.74692e-33	3.99199e-33	1.03894e-33	3.23288e-34	1.04418e-34	1.225e-35	5.07565e-36	1.74451e-37	8.76928e-38	7.40685e-40	2.21308e-43	0	0	0	0	0	1.88632e-51	
2.11339e-46	6.29719e-44	7.77404e-43	1.09805e-41	8.24423e-41	3.88822e-40	1.25918e-39	3.42637e-39	9.24361e-39	2.27819e-38	4.98636e-38	1.06595e-37	1.89789e-37	3.11486e-37	4.8298e-37	6.69461e-37	8.71708e-37	1.03989e-36	1.09702e-36	1.05918e-36	
1.12304e-36	9.49439e-37	7.51621e-37	5.62731e-37	3.94129e-37	2.39976e-37	1.58325e-37	7.88449e-38	4.30575e-38	2.05996e-38	9.23344e-39	3.77126e-39	1.37365e-39	4.82503e-40	1.44638e-40	4.13024e-41	9.76278e-42	2.26109e-42	3.74652e-43	5.54635e-44	
4.56048e-45	2.78306e-46	9.38378e-48	0	0	0	0	0	0	4.79062e-60	3.11321e-58	4.24044e-57	5.44313e-56	7.63042e-55	4.99481e-54	2.09668e-53	5.18608e-53	1.27736e-52	3.14244e-52	6.27889e-52	
1.28123e-51	2.66406e-51	3.97153e-51	6.2598e-51	8.60887e-51	1.13888e-50	1.25406e-50	1.3406e-50	1.28271e-50	1.17916e-50	1.17928e-50	7.63083e-51	3.99135e-51	3.29826e-51	1.83939e-51	7.35557e-52	3.11423e-52	7.10885e-53	3.53329e-53	1.2369e-53	
4.65674e-54	1.65854e-54	5.90541e-55	1.59556e-55	3.9693e-56	9.95698e-57	1.58589e-57	3.31186e-58	3.37035e-59	5.86471e-60	1.8532e-61	1.43877e-62	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	5.73323e-57	2.60344e-55	2.82326e-54	1.88317e-53	1.08164e-52	4.95764e-52	2.205e-51	7.03918e-51	1.66583e-50	3.60417e-50	
5.71802e-50	1.1092e-49	1.70001e-49	2.97561e-49	4.40034e-49	5.95583e-49	7.54623e-49	8.52804e-49	8.83216e-49	9.31068e-49	8.24177e-49	7.33228e-49	5.89593e-49	3.88939e-49	3.06555e-49	1.75196e-49	1.05666e-49	5.5823e-50	2.87051e-50	1.30757e-50	
5.59293e-51	2.34334e-51	7.94209e-52	2.34046e-52	7.65425e-53	1.92111e-53	4.11053e-54	1.07431e-54	1.31828e-55	2.61547e-56	1.30228e-57	8.25513e-59	1.12009e-60	0	0	0	0	0	0	3.00402e-45	
8.07274e-44	4.06502e-42	4.95873e-41	4.85479e-40	2.56814e-39	1.09581e-38	3.68928e-38	1.14925e-37	2.92675e-37	6.77765e-37	1.56826e-36	3.11609e-36	5.89549e-36	1.02009e-35	1.6232e-35	2.26849e-35	3.03166e-35	3.60221e-35	4.10199e-35	4.18686e-35	
3.99844e-35	3.45256e-35	3.03639e-35	2.25683e-35	1.55881e-35	1.02256e-35	6.60391e-36	3.68771e-36	1.91981e-36	9.76416e-37	4.41346e-37	1.74093e-37	6.84045e-38	2.20455e-38	6.66064e-39	1.858e-39	4.78985e-40	1.09053e-40	1.77094e-41	2.37588e-42	
2.09993e-43	1.48291e-44	1.77494e-46	5.27291e-52	0	0	0	0	0	2.16379e-36	5.58132e-35	1.75389e-33	2.28973e-32	1.70695e-31	8.80899e-31	3.91668e-30	1.325e-29	3.87725e-29	1.03161e-28	2.44361e-28	
5.48911e-28	1.07316e-27	2.01154e-27	3.62671e-27	5.54272e-27	8.03556e-27	1.07815e-26	1.3015e-26	1.41726e-26	1.52554e-26	1.46389e-26	1.3245e-26	1.08677e-26	8.46707e-27	6.23375e-27	4.21667e-27	2.55433e-27	1.45613e-27	7.95891e-28	3.7969e-28	
1.7966e-28	7.49903e-29	2.82228e-29	9.633e-30	3.05146e-30	8.30193e-31	2.1114e-31	4.58753e-32	7.94532e-33	1.08063e-33	8.76277e-35	5.443e-36	1.09894e-37	1.63623e-42	3.9154e-57	0	0	0	0	8.69395e-31	
4.45329e-29	8.3275e-28	1.16551e-26	9.49195e-26	5.35159e-25	2.18294e-24	7.71868e-24	2.32439e-23	6.37552e-23	1.51107e-22	3.62156e-22	7.57002e-22	1.46277e-21	2.61311e-21	4.18214e-21	6.30004e-21	8.74451e-21	1.07334e-20	1.24442e-20	1.30894e-20	
1.29503e-20	1.22211e-20	1.02144e-20	8.21976e-21	5.93378e-21	4.03787e-21	2.50471e-21	1.47929e-21	7.93083e-22	4.02211e-22	1.85705e-22	7.75856e-23	3.04656e-23	1.01914e-23	3.1742e-24	9.07841e-25	2.30026e-25	5.11163e-26	8.24021e-27	1.04523e-27	
8.31914e-29	4.80217e-30	1.14502e-31	7.38204e-37	6.93252e-51	3.24e-73	0	0	0	5.45478e-28	2.47191e-26	6.33762e-25	8.52898e-24	7.08122e-23	4.13819e-22	1.71943e-21	6.21592e-21	1.93308e-20	5.22715e-20	1.30001e-19	
3.06591e-19	6.66619e-19	1.32192e-18	2.42223e-18	3.86823e-18	5.83002e-18	8.2645e-18	1.02516e-17	1.17561e-17	1.32305e-17	1.31351e-17	1.21211e-17	1.0536e-17	8.63665e-18	6.37202e-18	4.36952e-18	2.66822e-18	1.57972e-18	9.13009e-19	4.36743e-19	
2.0838e-19	8.92645e-20	3.53001e-20	1.2348e-20	3.93905e-21	1.11303e-21	2.83589e-22	6.37325e-23	1.13257e-23	1.24298e-24	1.19579e-25	6.02777e-27	1.93255e-28	7.67837e-34	2.52879e-46	5.06124e-69	0	0	0	2.19716e-27	
4.0603e-26	1.20511e-24	1.59816e-23	1.12255e-22	5.98878e-22	2.46454e-21	8.83231e-21	2.74098e-20	7.14197e-20	1.70122e-19	3.94349e-19	8.46712e-19	1.67108e-18	2.86325e-18	4.78517e-18	7.22428e-18	9.5445e-18	1.21406e-17	1.39799e-17	1.52959e-17	
1.52732e-17	1.3842e-17	1.18775e-17	9.35344e-18	7.01111e-18	4.80024e-18	2.91083e-18	1.80795e-18	9.55855e-19	4.89932e-19	2.24902e-19	9.59958e-20	3.69977e-20	1.28556e-20	4.01048e-21	1.16739e-21	2.94094e-22	6.52872e-23	1.10211e-23	1.34752e-24	
1.20763e-25	6.87842e-27	2.59995e-28	6.43636e-33	1.686e-46	1.72985e-68	1.48534e-98	0	0	1.07301e-29	2.52749e-28	6.36176e-27	7.19821e-26	5.69203e-25	3.15188e-24	1.35565e-23	4.65558e-23	1.41775e-22	3.77161e-22	9.0624e-22	
2.06526e-21	4.36665e-21	8.49117e-21	1.50247e-20	2.39628e-20	3.44872e-20	4.75534e-20	5.98325e-20	6.82643e-20	7.31009e-20	7.2432e-20	6.6292e-20	5.60448e-20	4.4589e-20	3.26751e-20	2.14434e-20	1.3752e-20	8.35284e-21	4.3533e-21	2.2298e-21	
1.01833e-21	4.42004e-22	1.68455e-22	5.97332e-23	1.87346e-23	5.38144e-24	1.36774e-24	3.0076e-25	4.97951e-26	6.43023e-27	5.04546e-28	3.05988e-29	6.232e-31	1.09093e-35	3.1018e-49	9.54806e-68	0	0	0	1.39771e-34	
2.77258e-33	4.94402e-32	5.98722e-31	5.44397e-30	2.99689e-29	1.18813e-28	3.87222e-28	1.10759e-27	2.84076e-27	7.12235e-27	1.61083e-26	3.08177e-26	5.81101e-26	9.82999e-26	1.59003e-25	2.24327e-25	2.96686e-25	3.61318e-25	4.10458e-25	4.23541e-25	
